Profile Name,,Left joy,,,,,,,,,,,,,,,,comment,,,
JediFallenOrder.csv,,Normal,,,,,,,,Alternate,,,,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!,,,
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de,,,
dpad_SW,normal,,,,,,,,,,,,,,,,,,,,mp_left_sip
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :,,,mp_left_puff
mouse_left,normal,left,,,,,,,,,,,,,,,,Moving,,,mp_center_sip
mouse_right,normal,right,,,,,,,,,,,,,,,,"Weapon(Aim,Fire, Mode,etc)",,,mp_center_puff
mouse_up,normal,up,,,,,,,,,,,,,,,,Grenade & Gadget,,,mp_right_sip
mouse_down,normal,down,,,,,,,,,,,,,,,,"interact (Enter Vehicle, Spotting, etc...)",,,mp_right_puff
dpad_N,normal,,,,,,,,,,,,,,,,,Escape/Enter/Stats/Tab to Windows,,,mp_left_center_sip
sip_puff_threshold,normal,40,,,,,,,,,,,,,,,,Function Testing,,,mp_left_center_puff
mouse_response_curve,normal,1,,,,,,,,,,,,,,,,,,,mp_right_center_sip
kb_d,normal,mp_right_center_puff,,,,,,,,,,,,,,,,Strafe right,,,mp_right_center_puff
kb_a,normal,mp_left_center_puff,,,,,,,,,,,,,,,,Strafe left,,,mp_triple_sip
kb_w,delayed_latch 250,mp_triple_puff,,,,,,,,,,,,,,,,walk,,,mp_triple_puff
kb_s,toggle,mp_left_center_sip,,,,,,,,,,,,,,,,walking back,,,mp_left_sip_soft
kb_left_shift,delay_on 500 16000,mp_triple_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,mp_left_puff_soft
kb_z,tap 250 100,mp_triple_sip,,,,,,,,,,,,,,,,Crouch ,,,mp_center_sip_soft
kb_space,normal,lip,,,,,,,,,,,,,,,,Jump,,,mp_right_sip_soft
mouse_right_button,delayed_latch 1000,mp_center_sip,,,,,,,,,,,,,,,,Aim (Hold to Crouch) ,,,mp_right_puff_soft
mouse_left_button,normal,mp_center_puff,,,,,,,,,,,,,,,,Fire,,,mp_left_center_sip_soft
kb_q,normal,mp_left_center_puff_soft,,,,,,,,,,,,,,,,Heal,,,mp_left_center_puff_soft
kb_r,normal,mp_right_sip_soft,,,,,,,,,,,,,,,,Reload ,,,mp_right_center_sip_soft
kb_1,normal,mp_left_puff,,,,,,,,,,,,,,,,Change weapons,,,mp_right_center_puff_soft
kb_2,normal,mp_left_sip,,,,,,,,,,,,,,,,Change weapons,,,
kb_3,normal,mp_right_puff,,,,,,,,,,,,,,,,Change weapons,,,
mouse_middle_button,delay_on 100,mp_center_sip_soft,,,,,,,,,,,,,,,,,,,
kb_f,delay_on 100,mp_triple_sip_soft,,,,,,,,,,,,,,,,Melee,,,mp_triple_sip_soft
,normal,mp_right_puff,,,,,,,,,,,,,,,,Throw Gernade,,,mp_triple_puff_soft
,normal,mp_left_sip,,,,,,,,,,,,,,,,throw,,,lip
kb_e,normal,mp_right_center_sip,,,,,,,,,,,,,,,,interact/enter,,,
kb_escape,delay_on 100,mp_left_puff_soft,,,,,,,,,,,,,,,,Menu/Pause,,,
kb_m,delay_on 100,mp_right_puff_soft,,,,,,,,,,,,,,,,,,,
