Profile Name,,Right joy,,,,,,,,Mixed joy,,,,,,,,,,,
apex360.csv,,Normal,,,,,,,,Alternate,,,,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!,,,
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de,,,
dpad_SW,normal,,,,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :,,,mp_left_sip
right_joy_left,normal,left,,,,,,,,,,,,,,,,Moving,----------,left,mp_left_puff
right_joy_right,normal,right,,,,,,,,,,,,,,,,"Weapon(Aim,Fire, Mode,etc)",----------,right,mp_center_sip
right_joy_up,normal,up,,,,,,,,,,,,,,,,Grenade & Gadget,----------,up,mp_center_puff
right_joy_down,normal,down,,,,,,,,,,,,,,,,"interact (Enter Vehicle, Spotting, etc...)",----------,down,mp_right_sip
dpad_N,normal,,,,,,,,,,,,,,,,,Escape/Enter/Stats/Tab to Windows,,,mp_right_puff
dpad_E,normal,,,,,,,,,,,,,,,,,Function Testing,,,mp_left_center_sip
,delay_on 500,mp_center_sip,,,,,,,,,,,,,,,,,,,mp_left_center_puff
left_joy_right,normal,mp_right_center_puff,,,,,,,,,,,,,,,,Strafe right,----------,mp_right_center_puff,mp_right_center_sip
left_joy_left,normal,mp_left_center_puff,,,,,,,,,,,,,,,,Strafe left,----------,mp_left_center_puff,mp_right_center_puff
left_joy_up,delayed_latch 250,mp_triple_puff,,,,,,,,,,,,,,,,walk,1',mp_triple_puff,mp_triple_sip
left_joy_down,toggle,mp_left_center_sip,,,,,,,,,,,,,,,,walking back,----------,mp_left_center_sip,mp_triple_puff
left_stick,delay_on 500 16000,mp_triple_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated),"1""",mp_triple_puff,mp_left_sip_soft
B,normal,mp_triple_sip,,,,,,,,,,,,,,,,Crouch ,----------,mp_triple_sip,mp_left_puff_soft
,delay_on 300,mp_triple_sip,,,,,,,,,,,,,,,,Lay down,0000,,mp_center_sip_soft
A,normal,lip,,,,,,,,,,,,,,,,Jump,(2),lip,mp_center_puff_soft
left_stick,pulse 50 2,lip_soft,,,,,,,,,,,,,,,,,,,
left_trigger,normal,mp_center_sip,,,,,,,,,,,,,,,,Aim ,----------,mp_center_sip,mp_right_sip_soft
right_trigger,normal,mp_center_puff,,,,,,,,,,,,,,,,Fire,----------,mp_center_puff,mp_right_puff_soft
left_joy_down,force_off,mp_center_puff,,,,,,,,,,,,,,,,,,,mp_left_center_sip_soft
left_joy_down,force_off,mp_center_sip,,,,,,,,,,,,,,,,,,,mp_left_center_puff_soft
left_joy_up,force_off,mp_center_sip,,,,,,,,,,,,,,,,,,,mp_right_center_sip_soft
left_stick,force_off,mp_center_sip,,,,,,,,,,,,,,,,,,,mp_right_center_puff_soft
left_joy_up,force_off,mp_center_puff,,,,,,,,,,,,,,,,,,,mp_triple_sip_soft
left_stick,force_off,mp_center_puff,,,,,,,,,,,,,,,,,,,mp_triple_puff_soft
X,delay_off 250,mp_right_sip_soft,,,,,,,,,,,,,,,,Reload ,(3),mp_right_sip_soft,lip
left_stick,delay_on 250,mp_left_sip_soft,,,,,,,,,,,,,,,,Change Sights,"4""",mp_left_sip,lip_soft
Y,delay_on 75,mp_left_puff,,,,,,,,,,,,,,,,Change weapons,----------,mp_left_puff,
right_stick,tap 250,mp_right_center_sip,,,,,,,,,,,,,,,,Melee,(5),mp_right_center_sip,
X,pulse 50 2,mp_left_sip,,,,,,,,,,,,,,,,Fast c4,,mp_left_sip_soft,
right_bumper,delay_on 75,mp_right_sip,,,,,,,,,,,,,,,,Throw Gernade,----------,mp_right_sip,
left_bumper,delay_on 100,mp_right_puff,,,,,,,,,,,,,,,,Tactical weapon,----------,mp_right_puff,
dpad_E,tap 250,mp_left_sip_soft,,,,,,,,,,,,,,,,kill-streak,(4),mp_left_sip,
Y,normal,mp_left_center_puff_soft,,,,,,,,,,,,,,,,use shield /drop item,----------,mp_left_center_puff_soft,
X,tap 250,mp_left_center_sip_soft,,,,,,,,,,,,,,,,Drop item,(7),mp_left_center_sip_soft,
right_bumper,delay_on 250,mp_left_center_sip_soft,,,,,,,,,,,,,,,,Activate special,"7""",mp_left_center_sip_soft,
left_bumper,delay_on 250,mp_left_center_sip_soft,,,,,,,,,,,,,,,,Activate special,"7""",mp_left_center_sip_soft,
X,delay_on 250 100,mp_right_center_sip,,,,,,,,,,,,,,,,interact/enter,"5""",mp_right_center_sip,
dpad_S,delay_on 100 16000,mp_triple_puff_soft,,,,,,,,,,,,,,,,open inventory/Night Vision,----------,mp_triple_puff_soft,
dpad_N,tap 250,mp_right_center_sip_soft,,,,,,,,,,,,,,,,ping normal,(8),mp_right_center_sip_soft,
dpad_N,delay_on 250,mp_center_sip_soft,,,,,,,,,,,,,,,,Spray/gesture,"9""",mp_triple_sip_soft,
mouse_right_button,pulse,,,,,,,,,,,,,,,,,,,,
kb_left_control,normal,,,,,,,,,,,,,,,,,Lay down + shooting,,,
mouse_left_button,normal,,,,,,,,,,,,,,,,,,,,
back,delay_on 250,mp_right_puff_soft,,,,,,,,,,,,,,,,map,----------,mp_right_puff_soft,
start,delay_on 250,mp_left_puff_soft,,,,,,,,,,,,,,,,Menu/Pause,----------,mp_left_puff_soft,
start,pulse 1000 2,right_puff_soft,,,,,,,,,,,,,,,,Stats,----------,right_puff_soft,
increment_mode,tap 250,mp_right_center_puff_soft,,,,,,,,,,,,,,,,Switch to menu,----------,mp_right_center_puff_soft,
increment_mode,tap 250,mp_right_center_puff_soft,,,,,,,,,,,,,,,,Switch to menu,----------,mp_right_center_puff_soft,
decrement_mode,delay_on 250,mp_right_center_puff_soft,,,,,,,,,,,,,,,,Switch to Drive,,,
increment_mode,delay_on 250,mp_right_center_sip_soft,,,,,,,,,,,,,,,,Switch to Gameplay,"8""",mp_right_center_sip_soft,
left_joy_up,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
left_joy_up,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
left_joy_up,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
left_joy_up,force_off,lip_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 255,,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,,,,
left_joy_down,force_off,right_puff,,,,,,,,,,,,,,,,,,,
left_joy_down,force_off,right_sip,,,,,,,,,,,,,,,,,,,
left_joy_down,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
left_joy_down,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
left_joy_down,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
left_joy_down,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,,,,
left_joy_down,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,,,,
left_joy_down,force_off,mp_left_center_sip_soft,,,,,,,,,,,,,,,,,,,
left_joy_down,force_off,,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,right_puff,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,right_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_left_sip_soft,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_left_center_puff,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_puff,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,,,,,,,,,,,,,,,,,,,,
left_stick,force_off,right_puff,,,,,,,,,,,,,,,,,,,
left_stick,force_off,right_sip,,,,,,,,,,,,,,,,,,,
left_stick,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
left_stick,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
left_stick,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
left_stick,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
left_stick,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
left_stick,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,,,,
left_stick,force_off,,,,,,,,,,,,,,,,,,,,
left_stick,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,,,,
left_stick,force_off,mp_left_center_sip_soft,,,,,,,,,,,,,,,,,,,
left_stick,force_off,mp_triple_puff_soft,,,,,,,,,,,,,,,,,,,
dpad_S,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
dpad_S,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
dpad_S,force_off,mp_left_center_puff,,,,,,,,,,,,,,,,,,,
dpad_S,force_off,mp_right_center_puff,,,,,,,,,,,,,,,,,,,
dpad_S,force_off,mp_triple_sip,,,,,,,,,,,,,,,,,,,
dpad_S,force_off,lip,,,,,,,,,,,,,,,,,,,
