Profile Name,,Left joy,,,,,,,,,,,,,,,,comment,,,
Helldivers II.csv,,Normal,,,,,,,,Alternate,,,,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!,,,
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de,,,
dpad_SW,normal,,,,,,,,,,,,,,,,,,,,mp_left_sip
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :,,,mp_left_puff
mouse_left,normal,left,,,,,,,,,,,,,,,,Moving,,,mp_center_sip
mouse_right,normal,right,,,,,,,,,,,,,,,,"Weapon(Aim,Fire, Mode,etc)",,,mp_center_puff
mouse_up,normal,up,,,,,,,,,,,,,,,,Grenade & Gadget,,,mp_right_sip
mouse_down,normal,down,,,,,,,,,,,,,,,,"interact (Enter Vehicle, Spotting, etc...)",,,mp_right_puff
dpad_N,normal,,,,,,,,,,,,,,,,,Escape/Enter/Stats/Tab to Windows,,,mp_left_center_sip
sip_puff_threshold,normal,40,,,,,,,,,,,,,,,,Function Testing,,,mp_left_center_puff
mouse_response_curve,normal,2,,,,,,,,,,,,,,,,,,,mp_right_center_sip
kb_d,normal,usb_1_right,,,,,,,,,,,,,,,,,,,
kb_a,normal,usb_1_left,,,,,,,,,,,,,,,,,,,
kb_w,normal,usb_1_up,,,,,,,,,,,,,,,,,,,
kb_w,force_off,usb_1_down,,,,,,,,,,,,,,,,,,,
kb_s,normal,usb_1_down,,,,,,,,,,,,,,,,,,,
kb_d,normal,mp_right_center_puff,,,,,,,,,,,,,,,,Strafe right,,,mp_right_center_puff
kb_a,normal,mp_left_center_puff,,,,,,,,,,,,,,,,Strafe left,,,mp_triple_sip
kb_w,delay_on 5 16000,mp_left_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_s,force_off,mp_left_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,delay_on 5 16000,mp_left_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_w,delayed_latch 250,mp_triple_puff,,,,,,,,,,,,,,,,walk,,,mp_triple_puff
kb_s,toggle,mp_left_center_sip,,,,,,,,,,,,,,,,walking back,,,mp_left_sip_soft
kb_left_shift,delay_on 500 16000,mp_triple_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,mp_left_puff_soft
