Profile Name,,Left joy,,,,,,,,
wasd.csv,,Normal,,,,,,,,
Output or Function,Function,usb,,,,,,,,
increment_mode,normal,,,,,,,,,
kb_w,normal,up,,,,,,,,
kb_a,normal,left,,,,,,,,
kb_s,normal,down,,,,,,,,
kb_d,normal,right,,,,,,,,
kb_e,tap,mp_center_sip,,,,,,,,Short sip = Interact
kb_r,delay_on 500,mp_center_sip,,,,,,,,Long sip = Reload
kb_q,normal,mp_center_puff,,,,,,,,Melee
kb_left_control,toggle,mp_center_puff_soft,,,,,,,,Crouch
load_file,delay_on 2000,mp_center_sip_soft,,,,,,,,Hold for load_file
joystick_dead_zone_shape,normal,0,,,,,,,,Square
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
