Profile Name,,Right joy,,,,,,,,
Mayflash.csv,,Normal,,,,,,,,
Output or Function,Function,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,This configuration uses a Mayflash Fightstick F300 connected to the USB A port on the back of the Quadstick.  Requires firmware 1877 or newer
decrement_mode,normal,right_puff,,,,,,,,
dpad_N,normal,,,,,,,,,
dpad_NE,normal,,,,,,,,,
dpad_E,normal,,,,,,,,,
dpad_SE,normal,,,,,,,,,
dpad_S,normal,,,,,,,,,
dpad_SW,normal,,,,,,,,,
dpad_W,normal,,,,,,,,,
dpad_NW,normal,,,,,,,,,
left_joy_left,normal,usb_1_left,,,,,,,,
left_joy_right,normal,usb_1_right,,,,,,,,
left_joy_up,normal,usb_1_up,,,,,,,,
left_joy_down,normal,usb_1_down,,,,,,,,
right_joy_left,normal,left,,,,,,,,
right_joy_right,normal,right,,,,,,,,
right_joy_up,normal,up,,,,,,,,
right_joy_down,normal,down,,,,,,,,
left_1,normal,mp_left_sip,,,,,,,,
left_2,normal,mp_left_puff,,,,,,,,
left_3,normal,mp_left_center_sip,,,,,,,,
right_1,normal,mp_right_sip,,,,,,,,
right_2,normal,mp_right_puff,,,,,,,,
right_3,normal,mp_right_center_sip,,,,,,,,
x,normal,lip,,,,,,,,
circle,normal,mp_center_puff,,,,,,,,
square,normal,mp_center_sip,,,,,,,,
triangle,normal,mp_right_center_puff,,,,,,,,
select,normal,mp_left_sip_soft,,,,,,,,
ps3,normal,mp_center_sip_soft,,,,,,,,
start,normal,mp_right_sip_soft,,,,,,,,
square,normal,usb_1_button_1,,,,,,,,
x,normal,usb_1_button_2,,,,,,,,
circle,normal,usb_1_button_3,,,,,,,,
triangle,normal,usb_1_button_4,,,,,,,,
left_1,normal,usb_1_button_5,,,,,,,,
right_1,normal,usb_1_button_6,,,,,,,,
left_2,normal,usb_1_button_7,,,,,,,,
right_2,normal,usb_1_button_8,,,,,,,,
