Profile Name,,Leftjoy,,,,,,,,comments ,,,,,,,,
theFinals.csv,,Normal,,,,,,,,Alternate,,,,,,,,
Output or Function,Function,usb,,,,,,,,,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,look in preferences for puff_soft adjustments!,,,,,,,,
decrement_mode,tap,right_puff,,,,,,,,Questions? pasi2708@gmx.de,,,,,,,,
dpad_SW,normal,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,Color-Legend :,,,,,,,,
mouse_left,normal,left,,,,,,,,Moving,,,,,,,,
mouse_right,normal,right,,,,,,,,"Weapon(Aim,Fire, Mode,etc)",,,,,,,,
mouse_up,normal,up,,,,,,,,Grenade & Gadget,,,,,,,,
mouse_down,normal,down,,,,,,,,"interact (Enter Vehicle, Spotting, etc...)",,,,,,,,
dpad_N,normal,,,,,,,,,Escape/Enter/Stats/Tab to Windows,,,,,,,,
sip_puff_threshold,normal,40,,,,,,,,Function Testing,,,,,,,,
mouse_response_curve,normal,2,,,,,,,,,,,,,,,,
kb_d,normal,usb_1_right,,,,,,,,,,,,,,,,
kb_a,normal,usb_1_left,,,,,,,,,,,,,,,,
kb_w,normal,usb_1_up,,,,,,,,,,,,,,,,
kb_w,force_off,usb_1_down,,,,,,,,,,,,,,,,
kb_s,force_off,usb_1_down,,,,,,,,,,,,,,,,
kb_d,normal,mp_right_center_puff,,,,,,,,Strafe right,,,,,,,,
kb_a,normal,mp_left_center_puff,,,,,,,,Strafe left,,,,,,,,
kb_w,delayed_latch 250,mp_triple_puff,,,,,,,,walk,,,,,,,,
kb_s,toggle,mp_left_center_sip,,,,,,,,walking back,,,,,,,,
kb_left_shift,delay_on 500 16000,mp_triple_puff,,,,,,,,Sprint (Stay's Activated),,,,,,,,
kb_left_shift,delay_off 16000,mp_left_center_puff_soft,,,,,,,,,,,,,,,,
kb_w,force_off,mp_center_puff,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_center_puff,,,,,,,,,,,,,,,,
kb_left_control,force_off,mp_left_center_puff_soft,,,,,,,,,,,,,,,,
kb_left_control,force_off,lip,,,,,,,,,,,,,,,,Press Touchpad
kb_w,delay_off 16000,mp_left_center_puff_soft,,,,,,,,,,,,,,,,
kb_left_control,toggle,mp_triple_sip,,,,,,,,Crouch ,,,,,,,,
kb_space,normal,lip,,,,,,,,Jump,,,,,,,,
mouse_right_button,toggle,mp_center_sip,,,,,,,,Aim (Hold to Crouch) ,,,,,,,,
mouse_left_button,normal,mp_center_puff,,,,,,,,Fire,,,,,,,,
kb_r,normal,mp_right_sip_soft,,,,,,,,Reload ,,,,,,,,
kb_l,normal,lip_soft,,,,,,,,inspect weapon (remapped),,,,,,,,
kb_1,tap 200,mp_left_puff,,,,,,,,Change weapons,,,,,,,,
kb_2,tap 200,mp_left_sip,,,,,,,,Change weapons,,,,,,,,
kb_3,tap 200,mp_right_sip,,,,,,,,Change weapons,,,,,,,,
kb_4,tap 200,mp_right_puff,,,,,,,,Change weapons,,,,,,,,
kb_f,tap 200,mp_right_center_sip,,,,,,,,Melee,,,,,,,,
kb_v,tap 200,mp_right_center_sip_soft,,,,,,,,,,,,,,,,
kb_q,delay_on 200,mp_left_center_sip_soft,,,,,,,,Special Ability,,,,,,,,
mouse_middle_button,normal,mp_right_center_sip_soft,,,,,,,,ping,,,,,,,,
kb_e,delay_on 200,mp_right_center_sip,,,,,,,,interact/enter,,,,,,,,
kb_h,delay_on 100,mp_center_sip_soft,,,,,,,,Emotes,,,,,,,,
kb_escape,delay_on 100,mp_left_puff_soft,,,,,,,,Menu/Pause,,,,,,,,
kb_j,delay_on 200,mp_right_puff_soft,,,,,,,,,,,,,,,,
kb_tab,delay_on 100,mp_left_sip_soft,,,,,,,,,,,,,,,,
kb_left_alt,delay_on 500,right_puff,,,,,,,,Hold to Tab to Windows,,,,,,,,
kb_tab,delay_on 500,right_puff,,,,,,,,,,,,,,,,
decrement_mode,normal,mp_right_center_puff_soft,,,,,,,,,,,,,,,,
kb_0,tap 250,right_puff_soft,,,,,,,,Mute,,,,,,,,
kb_left_control,tap 250,right_puff_soft,,,,,,,,,,,,,,,,
kb_left_shift,tap 250,right_puff_soft,,,,,,,,,,,,,,,,
kb_left_control,delay_on 250 ,right_puff_soft,,,,,,,,Nvdia Shadow,,,,,,,,
kb_left_shift,delay_on 250 ,right_puff_soft,,,,,,,,,,,,,,,,
kb_8,delay_on 250 ,right_puff_soft,,,,,,,,,,,,,,,,
kb_left_gui,delay_on 250 ,right_sip_soft,,,,,,,,Windows Gamebar,,,,,,,,
kb_g,delay_on 250 ,right_sip_soft,,,,,,,,,,,,,,,,
kb_f1,tap 250,right_sip_soft,,,,,,,,Screenshot,,,,,,,,
kb_left_alt,tap 250,right_sip_soft,,,,,,,,,,,,,,,,
kb_w,force_off,right_puff,,,,,,,,,,,,,,,,
kb_w,force_off,right_sip,,,,,,,,,,,,,,,,
kb_w,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,
