Profile Name,,Left joy,,,,,,,,
portal2.csv,,Normal,,,,,,,,
Output or Function,Function,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,
decrement_mode,normal,right_puff,,,,,,,,
kb_w,greater_than 20,up,,,,,,,,
kb_a,greater_than 20,left,,,,,,,,
kb_s,greater_than 20,down,,,,,,,,
kb_d,greater_than 20,right,,,,,,,,
mouse_right,normal,,,,,,,,,
mouse_left,normal,,,,,,,,,
mouse_up,normal,,,,,,,,,
mouse_down,normal,,,,,,,,,
mouse_left_button,normal,mp_center_sip,,,,,,,,Blue portal
mouse_right_button,normal,mp_center_puff,,,,,,,,Orange portal
kb_space,normal,lip,,,,,,,,Jump
kb_e,normal,mp_right_puff,,,,,,,,Interact
kb_left_control,toggle,mp_left_puff,,,,,,,,Crouch
kb_f6,normal,mp_center_sip_soft,,,,,,,,Quick save
kb_f7,normal,mp_right_sip_soft,,,,,,,,Quick load
kb_f12,normal,mp_right_puff_soft,,,,,,,,Screen capture
kb_pause,normal,mp_left_sip_soft,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
