Profile Name,,Left joy,,,,,,,,,,,,,,,,comment,,,
witcher.csv,,Normal,,,,,,,,Alternate,,,,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!,,,
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de,,,
dpad_SW,normal,,,,,,,,,,,,,,,,,,,,mp_left_sip
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :,,,mp_left_puff
mouse_left,normal,left,,,,,,,,,,,,,,,,Moving,,,mp_center_sip
mouse_right,normal,right,,,,,,,,,,,,,,,,"Weapon(Aim,Fire, Mode,etc)",,,mp_center_puff
mouse_up,normal,up,,,,,,,,,,,,,,,,Grenade & Gadget,,,mp_right_sip
mouse_down,normal,down,,,,,,,,,,,,,,,,"interact (Enter Vehicle, Spotting, etc...)",,,mp_right_puff
dpad_N,normal,,,,,,,,,,,,,,,,,Escape/Enter/Stats/Tab to Windows,,,mp_left_center_sip
dpad_E,normal,,,,,,,,,,,,,,,,,Function Testing,,,mp_left_center_puff
mouse_response_curve,normal,2,,,,,,,,,,,,,,,,,,,mp_right_center_sip
kb_d,normal,usb_1_right,,,,,,,,,,,,,,,,,,,
kb_a,normal,usb_1_left,,,,,,,,,,,,,,,,,,,
kb_s,normal,usb_1_down,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,usb_1_down,,,,,,,,,,,,,,,,,,,
kb_w,force_off,usb_1_down,,,,,,,,,,,,,,,,,,,
kb_d,normal,mp_right_center_puff,,,,,,,,,,,,,,,,Strafe right,,,mp_right_center_puff
kb_a,normal,mp_left_center_puff,,,,,,,,,,,,,,,,Strafe left,,,mp_triple_sip
kb_w,delayed_latch 250,mp_triple_puff,,,,,,,,,,,,,,,,walk,,,mp_triple_puff
kb_s,toggle,mp_left_center_sip,,,,,,,,,,,,,,,,walking back,,,mp_left_sip_soft
kb_left_shift,delay_on 500 16000,mp_triple_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated),,,mp_left_puff_soft
kb_left_control,tap 250,mp_triple_sip,,,,,,,,,,,,,,,,Crouch ,,,mp_center_sip_soft
kb_c,delay_on 250,mp_triple_sip,,,,,,,,,,,,,,,,Lay down,,,mp_center_puff_soft
kb_space,tap 250,lip,,,,,,,,,,,,,,,,Jump,,,mp_right_sip_soft
kb_space,normal,lip_soft,,,,,,,,,,,,,,,,,,,
kb_left_alt,delay_on 250,lip,,,,,,,,,,,,,,,,,,,
mouse_right_button,normal,mp_center_sip,,,,,,,,,,,,,,,,Aim (Hold to Crouch) ,,,mp_right_puff_soft
mouse_left_button,normal,mp_center_puff,,,,,,,,,,,,,,,,Hit,,,mp_left_center_sip_soft
kb_p,normal,mp_center_sip_soft,,,,,,,,,,,,,,,,Hit,,,mp_left_center_sip_soft
kb_tab,delay_on 150,mp_triple_puff_soft,,,,,,,,,,,,,,,,zeichenwah,,,mp_left_center_puff_soft
kb_q,normal,mp_center_puff_soft,,,,,,,,,,,,,,,,Spell,,,
kb_1,tap 250,mp_left_puff,,,,,,,,,,,,,,,,Change weapons,,,mp_right_center_puff_soft
kb_2,tap 250,mp_left_sip,,,,,,,,,,,,,,,,Change weapons,,,
kb_c,delay_on 250,mp_left_puff,,,,,,,,,,,,,,,,Holster,,,
mouse_middle_button,normal,mp_right_sip,,,,,,,,,,,,,,,,Throw Gernade,,,mp_triple_puff_soft
kb_left_shift,delayed_latch 250,mp_right_puff,,,,,,,,,,,,,,,,Galopp,,,lip_soft
kb_r,tap 250,mp_left_center_puff_soft,,,,,,,,,,,,,,,,consumeable 1,,,
kb_f,tap 250,mp_left_center_sip_soft,,,,,,,,,,,,,,,,consumeable 2,,,
kb_t,delay_on 250,mp_left_center_puff_soft,,,,,,,,,,,,,,,,consumeable 3,,,
kb_y,delay_on 250,mp_left_center_sip_soft,,,,,,,,,,,,,,,,consumeable 4,,,
kb_v,delay_on 250,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
mouse_right_button,tap 250 1,mp_left_sip_soft,,,,,,,,,,,,,,,,,,,
kb_x,tap 200,mp_right_sip_soft,,,,,,,,,,,,,,,,call mount,,,
kb_e,normal,mp_right_center_sip,,,,,,,,,,,,,,,,interact/enter,,,
kb_m,delay_on 200,mp_right_puff_soft,,,,,,,,,,,,,,,,Map,,,
increment_mode,delay_on 200,mp_right_puff_soft,,,,,,,,,,,,,,,,,,,
increment_mode,delay_on 200,mp_right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_backspace,delay_on 200,mp_right_center_sip_soft,,,,,,,,,,,,,,,,Inventory,,,
kb_enter,delay_on 250,mp_left_sip_soft,,,,,,,,,,,,,,,,,,,
kb_escape,delay_on 200,mp_left_puff_soft,,,,,,,,,,,,,,,,Menu/Pause,,,
kb_left_alt,delay_on 500,right_puff,,,,,,,,,,,,,,,,Hold to Tab to Windows,,,
kb_tab,delay_on 500,right_puff,,,,,,,,,,,,,,,,,,,
increment_mode,tap 200,mp_right_center_sip_soft,,,,,,,,,,,,,,,,,,,
increment_mode,tap 200,mp_right_center_puff_soft,,,,,,,,,,,,,,,,,,,
increment_mode,tap 200,mp_right_center_puff_soft,,,,,,,,,,,,,,,,,,,
decrement_mode,delay_on 200,mp_right_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_0,tap 250,right_puff_soft,,,,,,,,,,,,,,,,Mute,,,
kb_left_control,tap 250,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,tap 250,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_control,delay_on 250,right_puff_soft,,,,,,,,,,,,,,,,Nvdia Shadow,,,
kb_left_shift,delay_on 250,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_8,delay_on 250,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_gui,delay_on 250,right_sip_soft,,,,,,,,,,,,,,,,Windows Gamebar,,,
kb_g,delay_on 250,right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_f1,tap 250,right_sip_soft,,,,,,,,,,,,,,,,Screenshot,,,
kb_left_alt,tap 250,right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_w,force_off,right_puff,,,,,,,,,,,,,,,,,,,
kb_w,force_off,right_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_triple_sip_soft,,,,,,,,,,,,,,,,,,,
kb_s,force_off,right_puff,,,,,,,,,,,,,,,,,,,
kb_s,force_off,right_sip,,,,,,,,,,,,,,,,,,,
kb_s,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,,,,
kb_s,force_off,mp_triple_puff,,,,,,,,,,,,,,,,,,,
kb_s,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,,,,
kb_s,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,right_puff,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,right_sip,,,,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_left_sip_soft,,,,,,,,,,,,,,,,,,,
