Profile Name,,Left joy,,,,,,,,Comment,,,,,,,,
ShadowMor.csv,,Normal,,,,,,,,,,,,,,,,Alternate
XBox Outputs,Function,usb,,,,,,,,,,,,,,,,usb
increment_mode,normal,right_sip,,,,,,,,"Use 2nd mode for fighting and playing the game ...use this mode for doing last chance and when scrolling through start menu .The other modes are just there for people who need more modes( mode 1,2 is a must, rest are irrelevant)",,,,,,,,
decrement_mode,normal,right_puff,,,,,,,,,,,,,,,,
dpad_N,normal,mp_center_puff_soft,,,,,,,,Activate branded,,,,,,,,
dpad_NE,normal,,,,,,,,,,,,,,,,,
dpad_E,normal,,,,,,,,,,,,,,,,,
dpad_SE,normal,,,,,,,,,,,,,,,,,
dpad_S,normal,mp_right_puff_soft,,,,,,,,Kill branded,,,,,,,,
dpad_SW,normal,,,,,,,,,,,,,,,,,
dpad_W,normal,,,,,,,,,,,,,,,,,
dpad_NW,normal,,,,,,,,,,,,,,,,,
left_joy_left,normal,left,,,,,,,,,,,,,,,,
left_joy_right,normal,right,,,,,,,,,,,,,,,,
left_joy_up,normal,up,,,,,,,,Forward,,,,,,,,
left_joy_down,normal,down,,,,,,,,,,,,,,,,
right_joy_left,normal,,,,,,,,,,,,,,,,,
right_joy_right,normal,,,,,,,,,,,,,,,,,
right_joy_up,normal,,,,,,,,,,,,,,,,,
right_joy_down,normal,,,,,,,,,,,,,,,,,
left_bumper,normal,mp_left_sip,,,,,,,,Wrath world,,,,,,,,
left_trigger,delayed_latch 1500,mp_left_center_sip,,,,,,,,Daggers ,,,,,,,,
left_trigger,normal,mp_left_puff,,,,,,,,Rage mode,,,,,,,,
left_stick,normal,,,,,,,,,,,,,,,,,
right_bumper,delayed_latch 1700,mp_center_sip,,,,,,,, Interact / hold for GRAB,,,,,,,,
right_trigger,toggle,mp_right_puff,,,,,,,,Stealth ,,,,,,,,
right_trigger,repeat 2,mp_left_center_puff,,,,,,,,,,,,,,,,
right_stick,normal,mp_left_puff_soft,,,,,,,,,,,,,,,,
A,delayed_latch 2900,mp_center_puff,,,,,,,, run,,,,,,,,
A,normal,lip,,,,,,,, Roll,,,,,,,,
B,normal,mp_right_sip,,,,,,,,Wrath sun/ hold for  DRAIN.      ALSO.     Climb down / hold for drop to ground,,,,,,,,
X,normal,mp_right_center_sip,,,,,,,,Attack ,,,,,,,,
Y,normal,mp_right_center_puff,,,,,,,,Counter,,,,,,,,
X,repeat 2,mp_left_center_puff,,,,,,,,,,,,,,,,
back,normal,mp_left_sip_soft,,,,,,,, Map.  For touch pad,,,,,,,,
back,normal,right_sip_soft,,,,,,,,,,,,,,,,
guide,normal,mp_center_sip_soft,,,,,,,,,,,,,,,,
start,normal,mp_right_sip_soft,,,,,,,,Menu,,,,,,,,
joystick_dead_zone_shape,,1,,,,,,,,,,,,,,,,
left_joy_up,force_off,mp_center_sip,,,,,,,,,,,,,,,,
left_joy_up,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
left_joy_up,force_off,mp_right_center_puff,,,,,,,,,,,,,,,,
left_joy_up,force_off,mp_left_sip_soft,,,,,,,,,,,,,,,,
left_joy_up,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,
left_joy_up,force_off,right_sip,,,,,,,,,,,,,,,,
left_joy_up,force_off,right_puff,,,,,,,,,,,,,,,,
left_joy_up,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,
left_joy_up,force_off,mp_left_sip,,,,,,,,,,,,,,,,
right_trigger,force_off,mp_left_sip,,,,,,,,,,,,,,,,
right_trigger,force_off,,,,,,,,,,,,,,,,,
right_trigger,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
right_trigger,force_off,mp_right_center_puff,,,,,,,,,,,,,,,,
right_trigger,force_off,mp_left_sip_soft,,,,,,,,,,,,,,,,
right_trigger,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,
right_trigger,force_off,right_sip,,,,,,,,,,,,,,,,
right_trigger,force_off,right_puff,,,,,,,,,,,,,,,,
right_trigger,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,
A,force_off,mp_center_sip,,,,,,,,,,,,,,,,
A,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
A,force_off,mp_right_center_puff,,,,,,,,,,,,,,,,
A,force_off,mp_left_sip_soft,,,,,,,,,,,,,,,,
A,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,
A,force_off,right_sip,,,,,,,,,,,,,,,,
A,force_off,right_puff,,,,,,,,,,,,,,,,
A,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,
A,force_off,mp_left_sip,,,,,,,,,,,,,,,,
right_bumper,force_off,mp_left_sip,,,,,,,,,,,,,,,,
right_bumper,force_off,lip,,,,,,,,,,,,,,,,
right_bumper,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
right_bumper,force_off,mp_right_center_puff,,,,,,,,,,,,,,,,
right_bumper,force_off,mp_left_sip_soft,,,,,,,,,,,,,,,,
right_bumper,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,
right_bumper,force_off,right_sip,,,,,,,,,,,,,,,,
right_bumper,force_off,right_puff,,,,,,,,,,,,,,,,
right_bumper,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,
