Profile Name,,Left joy,,,,,,,,
ds3.csv,,Normal,,,,,,,,
PlayStation Outputs,Function,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,"Changes the USB emulation to pure Dual Shock 3 mode.

This is useful for for games on the PS3 that require the Gyro and Accelerometer functions and for XBox 360 controller emulators on the PC, like SCP Driver or MotionInJoy.

The QuadStick does not have Mouse, Keyboard or Flash drive functions when operating in this mode.

When switching in and out of DS3 mode, the QuadStick will disconnect and reconnect as a new device."
decrement_mode,normal,right_puff,,,,,,,,
dpad_N,normal,,,,,,,,,
dpad_NE,normal,,,,,,,,,
dpad_E,normal,,,,,,,,,
dpad_SE,normal,,,,,,,,,
dpad_S,normal,,,,,,,,,
dpad_SW,normal,,,,,,,,,
dpad_W,normal,,,,,,,,,
dpad_NW,normal,,,,,,,,,
left_joy_left,normal,left,,,,,,,,
left_joy_right,normal,right,,,,,,,,
left_joy_up,normal,up,,,,,,,,
left_joy_down,normal,down,,,,,,,,
right_joy_left,normal,,,,,,,,,
right_joy_right,normal,,,,,,,,,
right_joy_up,normal,,,,,,,,,
right_joy_down,normal,,,,,,,,,
left_1,normal,mp_left_sip,,,,,,,,
left_2,normal,mp_left_puff,,,,,,,,
left_3,normal,mp_left_center_sip,,,,,,,,
right_1,normal,mp_right_sip,,,,,,,,
right_2,normal,mp_right_puff,,,,,,,,
right_3,normal,mp_right_center_sip,,,,,,,,
x,normal,lip,,,,,,,,
circle,normal,mp_center_puff,,,,,,,,
square,normal,mp_center_sip,,,,,,,,
triangle,normal,mp_right_center_puff,,,,,,,,
select,normal,mp_left_sip_soft,,,,,,,,
select,normal,right_sip_soft,,,,,,,,
ps3,normal,mp_center_sip_soft,,,,,,,,
start,normal,mp_right_sip_soft,,,,,,,,
