Profile Name,,Left joy,,,,,,,,Comment
farcry5.csv,,Normal,,,,,,,,
Output or Function,Function,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,
decrement_mode,normal,right_puff,,,,,,,,
dpad_N,normal,,,,,,,,,
dpad_NE,normal,,,,,,,,,
dpad_E,normal,,,,,,,,,
dpad_SE,normal,,,,,,,,,
dpad_S,normal,,,,,,,,,
dpad_SW,normal,,,,,,,,,
dpad_W,normal,,,,,,,,,
dpad_NW,normal,,,,,,,,,
left_joy_left,normal,left,,,,,,,,
left_joy_right,normal,right,,,,,,,,
left_joy_up,normal,up,,,,,,,,
left_joy_down,normal,down,,,,,,,,
right_joy_left,normal,,,,,,,,,
right_joy_right,normal,,,,,,,,,
right_joy_up,normal,,,,,,,,,
right_joy_down,normal,,,,,,,,,
left_1,normal,mp_left_sip,,,,,,,,
left_2,toggle,mp_left_puff,,,,,,,,aim
left_3,normal,,,,,,,,,
right_1,normal,mp_right_sip,,,,,,,,
right_2,normal,mp_right_puff,,,,,,,,shoot
right_3,normal,mp_right_center_sip,,,,,,,,
x,normal,lip,,,,,,,,
circle,normal,mp_center_puff,,,,,,,,
square,normal,mp_center_sip,,,,,,,,
triangle,normal,mp_right_center_puff,,,,,,,,
touch,normal,mp_left_sip_soft,,,,,,,,
ps3,delay_on 1000,mp_center_sip_soft,,,,,,,,
start,normal,mp_right_sip_soft,,,,,,,,
left_1,normal,mp_left_center_sip,,,,,,,,
right_1,normal,mp_left_center_sip,,,,,,,,
select,normal,mp_left_puff_soft,,,,,,,,
