Profile Name,,Left joy,,,,,,,,,,,,,,,,comment
fs2020.csv,,Normal,,,,,,,,Alternate,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,O
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de
left_joy_left,normal,left,,,,,,,,,,,,,,,,Movement
left_joy_right,normal,right,,,,,,,,,,,,,,,,
left_joy_up,normal,up,,,,,,,,,,,,,,,,
left_joy_down,normal,down,,,,,,,,,,,,,,,,
kb_3,normal,mp_triple_puff,,,,,,,,,,,,,,,,Full Accelerate
kb_f3,normal,mp_center_puff,,,,,,,,,,,,,,,,Throttle (Increase)
kb_f1,normal,mp_triple_sip,,,,,,,,,,,,,,,,Full Decelerate
kb_f2,normal,mp_center_sip,,,,,,,,,,,,,,,,Throttle (decrease)
kb_f5,normal,mp_left_sip_soft,,,,,,,,,,,,,,,,Full flaps down
kb_f6,normal,mp_left_sip,,,,,,,,,,,,,,,,flaps down (step by step)
kb_f8,normal,mp_left_puff_soft,,,,,,,,,,,,,,,,Full flaps Up
kb_f7,normal,mp_left_puff,,,,,,,,,,,,,,,,flaps Up (step by step)
kb_semicolon,normal,mp_left_center_puff_soft,,,,,,,,,,,,,,,,speedbrake
kb_g,normal,mp_center_sip_soft,,,,,,,,,,,,,,,,Gear up/down
kb_comma,normal,mp_left_center_sip,,,,,,,,,,,,,,,,Brake
kb_semicolon,tap 250,mp_left_center_sip_soft,,,,,,,,,,,,,,,,
kb_left_control,normal,mp_right_sip_soft,,,,,,,,,,,,,,,,Park Brake
kb_comma,normal,mp_right_sip_soft,,,,,,,,,,,,,,,,
kb_1,normal,mp_right_puff,,,,,,,,,,,,,,,,Elevator trim
kb_2,normal,mp_right_sip,,,,,,,,,,,,,,,,Elevator trim
kb_y,delay_on 200,mp_center_puff_soft,,,,,,,,,,,,,,,,Autopilot
kb_pause,delay_on 250,mp_left_center_puff,,,,,,,,,,,,,,,,Pause
kb_end,delay_on 250,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_escape,tap 250,mp_left_center_puff,,,,,,,,,,,,,,,,Menu
kb_left_control,tap 250,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_a,tap 250,mp_right_center_sip,,,,,,,,,,,,,,,,
decrement_mode,tap 250,mp_right_center_puff_soft,,,,,,,,,,,,,,,,Mouse
decrement_mode,delay_on 250,mp_right_center_puff_soft,,,,,,,,,,,,,,,,Drone
decrement_mode,delay_on 250,mp_right_center_puff_soft,,,,,,,,,,,,,,,,Drone
increment_mode,normal,mp_right_center_sip_soft,,,,,,,,,,,,,,,,Strafe
kb_0,tap 300 100,right_puff_soft,,,,,,,,,,,,,,,,Mute
kb_left_control,tap 300 100,right_puff_soft,,,,,,,,,,,,,,,,
kb_left_shift,tap 300 100,right_puff_soft,,,,,,,,,,,,,,,,
kb_left_control,delay_on 300,right_puff_soft,,,,,,,,,,,,,,,,Nvdia Shadow
kb_left_shift,delay_on 300,right_puff_soft,,,,,,,,,,,,,,,,
kb_8,delay_on 300,right_puff_soft,,,,,,,,,,,,,,,,
kb_left_gui,delay_on 300,right_sip_soft,,,,,,,,,,,,,,,,Windows Gamebar
kb_g,delay_on 300,right_sip_soft,,,,,,,,,,,,,,,,
kb_f1,tap 300 100,right_sip_soft,,,,,,,,,,,,,,,,Screenshot
kb_left_alt,tap 300 100,right_sip_soft,,,,,,,,,,,,,,,,
kb_left_alt,delay_on 500,right_puff,,,,,,,,,,,,,,,,Hold to Tab to Windows
kb_tab,delay_on 500,right_puff,,,,,,,,,,,,,,,,
joystick_deflection_maximum,normal,60,,,,,,,,,,,,,,,,
deflection_multiplier_down,normal,120,,,,,,,,,,,,,,,,
