Profile Name,,Right joy,,,,,,,,Mixed joy,,,,,,,,,,,
NfSHeat.csv,,Normal,,,,,,,,Alternate,,,,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!,,,
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de,,,
joystick_deflection_maximum,normal,12,,,,,,,,,,,,,,,,,,,
deflection_multiplier_left,normal,60,,,,,,,,,,,,,,,,,,,
deflection_multiplier_right,normal,60,,,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :,,,mp_left_sip
left_joy_left,normal,left,,,,,,,,,,,,,,,,Moving,----------,left,mp_left_puff
left_joy_right,normal,right,,,,,,,,,,,,,,,,"Weapon(Aim,Fire, Mode,etc)",----------,right,mp_center_sip
right_trigger,normal,up,,,,,,,,,,,,,,,,Grenade & Gadget,----------,up,mp_center_puff
left_trigger,normal,down,,,,,,,,,,,,,,,,"interact (Enter Vehicle, Spotting, etc...)",----------,down,mp_right_sip
right_trigger,force_off,down,,,,,,,,,,,,,,,,,,,
left_trigger,normal,mp_triple_sip,,,,,,,,,,,,,,,,,,,
dpad_N,normal,,,,,,,,,,,,,,,,,Escape/Enter/Stats/Tab to Windows,,,mp_right_puff
dpad_E,normal,,,,,,,,,,,,,,,,,Function Testing,,,mp_left_center_sip
,delay_on 500,mp_center_sip,,,,,,,,,,,,,,,,,,,mp_left_center_puff
right_joy_right,normal,mp_right_center_puff,,,,,,,,,,,,,,,,Strafe right,----------,mp_right_center_puff,mp_right_center_sip
right_joy_left,normal,mp_left_center_puff,,,,,,,,,,,,,,,,Strafe left,----------,mp_left_center_puff,mp_right_center_puff
right_trigger,delayed_latch 250,mp_triple_puff,,,,,,,,,,,,,,,,walk,1',mp_triple_puff,mp_triple_sip
left_trigger,toggle,mp_left_center_sip,,,,,,,,,,,,,,,,walking back,----------,mp_left_center_sip,mp_triple_puff
A,normal,lip,,,,,,,,,,,,,,,,Jump,(2),lip,mp_center_puff_soft
X,normal,mp_center_sip,,,,,,,,,,,,,,,,Aim ,----------,mp_center_sip,mp_right_sip_soft
right_joy_down,normal,mp_center_sip_soft,,,,,,,,,,,,,,,,,,,
left_stick,normal,mp_center_puff_soft,,,,,,,,,,,,,,,,,,,
A,normal,mp_center_puff,,,,,,,,,,,,,,,,Fire,----------,mp_center_puff,mp_right_puff_soft
X,delay_off 250,mp_right_sip_soft,,,,,,,,,,,,,,,,Reload ,(3),mp_right_sip_soft,lip
left_stick,delay_on 250,mp_left_sip_soft,,,,,,,,,,,,,,,,Change Sights,"4""",mp_left_sip,lip_soft
Y,delay_on 75,mp_left_puff,,,,,,,,,,,,,,,,Change weapons,----------,mp_left_puff,
right_stick,tap 250,mp_triple_sip,,,,,,,,,,,,,,,,Melee,(5),mp_right_center_sip,
X,pulse 50 2,mp_left_sip,,,,,,,,,,,,,,,,Fast c4,,mp_left_sip_soft,
right_bumper,delay_on 75,mp_right_sip,,,,,,,,,,,,,,,,Throw Gernade,----------,mp_right_sip,
left_bumper,delay_on 100,mp_right_puff,,,,,,,,,,,,,,,,Tactical weapon,----------,mp_right_puff,
dpad_E,tap 250,mp_left_sip_soft,,,,,,,,,,,,,,,,kill-streak,(4),mp_left_sip,
Y,normal,mp_left_center_puff_soft,,,,,,,,,,,,,,,,use shield /drop item,----------,mp_left_center_puff_soft,
right_bumper,tap 250,mp_left_center_sip_soft,,,,,,,,,,,,,,,,Drop item,(7),mp_left_center_sip_soft,
X,delay_on 250 100,mp_right_center_sip,,,,,,,,,,,,,,,,interact/enter,"5""",mp_right_center_sip,
B,tap 250,mp_right_center_sip_soft,,,,,,,,,,,,,,,,,,,
dpad_S,delay_on 100 16000,mp_triple_puff_soft,,,,,,,,,,,,,,,,open inventory/Night Vision,----------,mp_triple_puff_soft,
mouse_right_button,pulse,,,,,,,,,,,,,,,,,,,,
kb_left_control,normal,,,,,,,,,,,,,,,,,Lay down + shooting,,,
mouse_left_button,normal,,,,,,,,,,,,,,,,,,,,
back,delay_on 300,mp_right_puff_soft,,,,,,,,,,,,,,,,map,----------,mp_right_puff_soft,
start,delay_on 250,mp_left_puff_soft,,,,,,,,,,,,,,,,Menu/Pause,----------,mp_left_puff_soft,
increment_mode,normal,mp_right_center_puff_soft,,,,,,,,,,,,,,,,Switch to menu,----------,mp_right_center_puff_soft,
kb_0,tap 250 100,right_puff_soft,,,,,,,,,,,,,,,,Mute,,,
kb_left_control,tap 250 100,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,tap 250 100,right_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_control,delay_on 250 ,right_puff_soft,,,,,,,,,,,,,,,,Nvdia Shadow,,,
