Profile Name,,Left joy,,,,,,,,,,,,,,,,,
sonystr1.csv,,Normal,,,,,,,,Alternate,,,,,,,,Device,IR CODE NAME
Output or Function,Function,usb,,,,,,,,usb,,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,,
decrement_mode,normal,right_puff,,,,,,,,,,,,,,,,,
ir_tv_on_off,normal,mp_center_puff,,,,,,,,,,,,,,,,,Power
ir_aux1,normal,mp_left_puff,,,,,,,,,,,,,,,,PS3,INPUT DVD
ir_aux2,normal,mp_right_puff,,,,,,,,,,,,,,,,XBOX 1,INPUT SACD/CD
ir_aux3,normal,mp_left_sip,,,,,,,,,,,,,,,,DVR1,INPUT VIDEO 1
ir_aux4,normal,mp_right_sip,,,,,,,,,,,,,,,,BR,INPUT SAT/CABLE
ir_tv_select_input,normal,mp_left_center_puff,,,,,,,,,,,,,,,,DVR2,INPUT BD
ir_select,normal,mp_right_center_puff,,,,,,,,,,,,,,,,Laptop,INPUT VIDEO 2
ir_tv_volume_up,normal,N,,,,,,,,,,,,,,,,,VOLUME UP
ir_tv_volume_down,normal,S,,,,,,,,,,,,,,,,,VOLUME DOWN
joystick_dead_zone_shape,normal,0,,,,,,,,,,,,,,,,,
