Profile Name,,Mouse Mode,,,,,,,,
flash.csv,,Normal,,,,,,,,
Output or Function,Function,usb,,,,,,,,
increment_mode,normal,mp_center_sip_soft,,,,,,,,"This configuration file allows access to the Flash drive so the user can make changes to the Singleton configuration.

It is a companion to the Singleton - No Flash configuration.  It is identical with the exception of allowing access to the Flash.

Make sure this configuration is installed PRIOR to installing the No Flash version so access to the Flash drive is maintained.

DO NOT DELETE this configuration's flash.csv file without first deleting the No Flash version of default.csv."
mouse_left,normal,left,,,,,,,,
mouse_right,normal,right,,,,,,,,
mouse_up,normal,up,,,,,,,,
mouse_down,normal,down,,,,,,,,
mouse_wheel_up,normal,,,,,,,,,
mouse_wheel_down,normal,,,,,,,,,
mouse_pan_left,normal,,,,,,,,,
mouse_pan_right,normal,,,,,,,,,
mouse_left_button,delayed_latch 300,mp_center_puff,,,,,,,,
mouse_right_button,normal,mp_center_sip,,,,,,,,
mouse_middle_button,normal,mp_center_puff_soft,,,,,,,,
kb_left_shift,toggle,,,,,,,,,
kb_left_shift,force_off,mp_center_puff,,,,,,,,
kb_left_shift,force_off,mp_center_sip,,,,,,,,
kb_left_shift,force_off,mp_center_puff_soft,,,,,,,,
digital_out_1,toggle,,,,,,,,,
digital_out_1,force_off,mp_center_puff,,,,,,,,
digital_out_1,force_off,mp_center_sip,,,,,,,,
digital_out_1,force_off,mp_center_puff_soft,,,,,,,,
kb_left_control,toggle,,,,,,,,,
kb_left_control,force_off,mp_center_puff,,,,,,,,
kb_left_control,force_off,mp_center_sip,,,,,,,,
kb_left_control,force_off,mp_center_puff_soft,,,,,,,,
digital_out_2,toggle,,,,,,,,,
digital_out_2,force_off,mp_center_puff,,,,,,,,
digital_out_2,force_off,mp_center_sip,,,,,,,,
digital_out_2,force_off,mp_center_puff_soft,,,,,,,,
load_file,delay_on 3000,mp_center_sip_soft,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
,normal,,,,,,,,,
