Profile Name,,Left joy,,,,,,,,
ac1.csv,,Normal,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,Default Keyboard with 2 button mouse controller setting
decrement_mode,normal,right_puff,,,,,,,,
left_joy_left,normal,left,,,,,,,,
left_joy_right,normal,right,,,,,,,,
left_joy_up,normal,up,,,,,,,,
left_joy_down,normal,down,,,,,,,,
right_joy_left,normal,,,,,,,,,
right_joy_right,normal,,,,,,,,,
right_joy_up,normal,,,,,,,,,
right_joy_down,normal,,,,,,,,,
left_bumper,normal,mp_left_sip,,,,,,,,
left_trigger,normal,mp_left_puff,,,,,,,,
left_stick,normal,mp_left_center_sip,,,,,,,,
right_bumper,normal,mp_right_sip,,,,,,,,
right_trigger,toggle,mp_right_puff,,,,,,,,
right_stick,normal,mp_right_center_sip,,,,,,,,
A,normal,lip,,,,,,,,
B,normal,mp_center_puff,,,,,,,,
X,normal,mp_center_sip,,,,,,,,
Y,normal,mp_right_center_puff,,,,,,,,
guide,normal,mp_center_sip_soft,,,,,,,,
start,normal,mp_right_sip_soft,,,,,,,,
back,normal,mp_left_sip_soft,,,,,,,,
