Profile Name,,Left joy,,,,,,,,,,,,,,,,comment,,,
DeepRockSurvivor.csv,,Normal,,,,,,,,Alternate,,,,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!,,,
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de,,,
dpad_SW,normal,,,,,,,,,,,,,,,,,,,,mp_left_sip
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :,,,mp_left_puff
kb_a,greater_than 12,left,,,,,,,,,,,,,,,,Moving,,,mp_center_sip
kb_d,greater_than 12,right,,,,,,,,,,,,,,,,"Weapon(Aim,Fire, Mode,etc)",,,mp_center_puff
kb_w,greater_than 12,up,,,,,,,,,,,,,,,,Grenade & Gadget,,,mp_right_sip
kb_s,greater_than 12,down,,,,,,,,,,,,,,,,"interact (Enter Vehicle, Spotting, etc...)",,,mp_right_puff
dpad_N,normal,,,,,,,,,,,,,,,,,Escape/Enter/Stats/Tab to Windows,,,mp_left_center_sip
sip_puff_threshold,normal,25,,,,,,,,,,,,,,,,Function Testing,,,mp_left_center_puff
mouse_response_curve,normal,1,,,,,,,,,,,,,,,,,,,mp_right_center_sip
kb_d,normal,usb_1_right,,,,,,,,,,,,,,,,,,,
kb_a,normal,usb_1_left,,,,,,,,,,,,,,,,,,,
kb_w,normal,usb_1_up,,,,,,,,,,,,,,,,,,,
kb_w,force_off,usb_1_down,,,,,,,,,,,,,,,,,,,
kb_s,normal,usb_1_down,,,,,,,,,,,,,,,,,,,
mouse_left,normal,mp_left_center_puff,,,,,,,,,,,,,,,,Strafe left,,,mp_triple_sip
mouse_right,normal,mp_right_center_puff,,,,,,,,,,,,,,,,Strafe right,,,mp_right_center_puff
mouse_up,normal,mp_triple_puff,,,,,,,,,,,,,,,,walk,,,mp_triple_puff
mouse_down,normal,mp_left_center_sip,,,,,,,,,,,,,,,,walking back,,,mp_left_sip_soft
kb_left_control,tap 250 100,mp_triple_sip,,,,,,,,,,,,,,,,Crouch ,,,mp_center_sip_soft
kb_c,delay_on 250 ,mp_triple_sip,,,,,,,,,,,,,,,,Lay down,,,mp_center_puff_soft
kb_space,normal,lip,,,,,,,,,,,,,,,,Jump,,,mp_right_sip_soft
mouse_right_button,normal,mp_center_sip,,,,,,,,,,,,,,,,Aim (Hold to Crouch) ,,,mp_right_puff_soft
kb_w,force_off,mp_center_sip,,,,,,,,,,,,,,,,<- I remove this in 99% of my profiles,,,
kb_left_shift,force_off,mp_center_sip,,,,,,,,,,,,,,,,,,,
kb_s,force_off,mp_center_sip,,,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_center_puff,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_center_puff,,,,,,,,,,,,,,,,,,,
kb_s,force_off,mp_center_puff,,,,,,,,,,,,,,,,,,,
kb_enter,normal,mp_center_puff,,,,,,,,,,,,,,,,Fire,,,mp_left_center_sip_soft
,normal,mp_left_center_puff_soft,,,,,,,,,,,,,,,,Fire mode,,,mp_left_center_puff_soft
kb_r,normal,mp_right_sip_soft,,,,,,,,,,,,,,,,Reload ,,,mp_right_center_sip_soft
,tap 250,mp_left_puff,,,,,,,,,,,,,,,,Change weapons,,,mp_right_center_puff_soft
,tap 250,mp_right_center_sip,,,,,,,,,,,,,,,,Melee,,,mp_triple_sip_soft
,normal,mp_right_sip,,,,,,,,,,,,,,,,Throw Grenade,,,mp_triple_puff_soft
,normal,mp_left_sip,,,,,,,,,,,,,,,,throw,,,lip
,delay_on 250 ,mp_right_puff,,,,,,,,,,,,,,,,,,,lip_soft
,delay_on 250 ,mp_right_center_sip,,,,,,,,,,,,,,,,interact/enter,,,
kb_escape,delay_on 100,mp_left_puff_soft,,,,,,,,,,,,,,,,Menu/Pause,,,
