Profile Name,,Left  Joystick,,Comments
2.Minecraft.csv,,,,
Output or Function,Function,usb,,
mouse_up,normal,up,,Mouse
mouse_down,normal,down,,
mouse_left,normal,left,,
mouse_right,normal,right,,
mouse_right_button,normal,mp_center_sip,,
mouse_left_button,tap 500,mp_center_puff,,
mouse_left_button,delayed_latch 550,mp_center_puff,,
mouse_left_button,delayed_latch 550,digital_in_1,,
mouse_left_button,tap 500,digital_in_1,,
mouse_right_button,normal,digital_in_2,,
,,,,
kb_left_shift,normal,mp_right_center_sip,,
kb_left_control,normal,mp_right_center_puff,,
kb_enter,normal,mp_right_puff,,
kb_backspace,normal,mp_right_sip,,
kb_space,normal,lip,,
kb_tab,normal,mp_left_sip,,
kb_left_alt,toggle,mp_left_puff,,
kb_left_control,normal,mp_left_center_sip,,Copy
kb_c,normal,mp_left_center_sip,,
kb_left_control,normal,mp_left_center_puff,,Paste
kb_v,normal,mp_left_center_puff,,
,,,,
kb_left_gui,tap,mp_triple_puff,,On Screen Keyboard Shortcut
kb_left_control,tap,mp_triple_puff,,
kb_o,tap,mp_triple_puff,,
,,,,
kb_left_gui,tap,mp_triple_sip,,Dictation Shortcut
kb_h,tap,mp_triple_sip,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
increment_mode,delay_on 500,mp_right_puff_soft,,Mode Change
load_file,delay_on 3000,mp_right_puff,,
