Profile Name,,Right joy,,,,,,,,Mixed joy,,,,,,,,
DeadSpacex360.csv,,Normal,,,,,,,,Alternate,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de
dpad_SW,normal,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :
right_joy_left,normal,left,,,,,,,,,,,,,,,,Moving
right_joy_right,normal,right,,,,,,,,,,,,,,,,"Weapon(Aim,Fire, Mode,etc)"
right_joy_up,normal,up,,,,,,,,,,,,,,,,Grenade & Gadget
right_joy_down,normal,down,,,,,,,,,,,,,,,,"interact (Enter Vehicle, Spotting, etc...)"
dpad_N,normal,,,,,,,,,,,,,,,,,Escape/Enter/Stats/Tab to Windows
dpad_E,normal,,,,,,,,,,,,,,,,,Function Testing
,delay_on 500,mp_center_sip,,,,,,,,,,,,,,,,
left_joy_right,normal,mp_right_center_puff,,,,,,,,,,,,,,,,Strafe right
left_joy_left,normal,mp_left_center_puff,,,,,,,,,,,,,,,,Strafe left
left_joy_up,delayed_latch 250,mp_triple_puff,,,,,,,,,,,,,,,,walk
left_joy_down,toggle,mp_left_center_sip,,,,,,,,,,,,,,,,walking back
left_stick,delay_on 500 100,mp_triple_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated)
A,normal,lip,,,,,,,,,,,,,,,,Jump
B,normal,mp_triple_sip,,,,,,,,,,,,,,,,Kinesis 
left_trigger,toggle,mp_center_sip,,,,,,,,,,,,,,,,Aim (Hold to Crouch) 
right_trigger,normal,mp_center_puff,,,,,,,,,,,,,,,,Fire
right_bumper,normal,mp_center_sip_soft,,,,,,,,,,,,,,,,alt fire
B,normal,mp_left_center_puff_soft,,,,,,,,,,,,,,,,Heal
X,normal,mp_right_sip_soft,,,,,,,,,,,,,,,,Reload 
dpad_N,tap 250,mp_left_puff,,,,,,,,,,,,,,,,Change weapons
dpad_E,tap 250,mp_left_sip,,,,,,,,,,,,,,,,Change weapons
dpad_S,delay_on 250 ,mp_left_puff,,,,,,,,,,,,,,,,Change weapons
dpad_W,delay_on 250 ,mp_left_sip,,,,,,,,,,,,,,,,Change weapons
Y,tap 250 100,mp_right_center_sip,,,,,,,,,,,,,,,,Stase
right_stick,normal,mp_right_center_sip_soft,,,,,,,,,,,,,,,,Navigator
right_bumper,normal,mp_right_puff,,,,,,,,,,,,,,,,roll right
left_bumper,normal,mp_right_sip,,,,,,,,,,,,,,,,roll left
left_bumper,normal,mp_triple_sip_soft,,,,,,,,,,,,,,,,start/land
right_bumper,normal,mp_triple_sip_soft,,,,,,,,,,,,,,,,start/land
A,delay_on 250,mp_right_center_sip,,,,,,,,,,,,,,,,interact/enter
kb_escape,normal,mp_left_puff_soft,,,,,,,,,,,,,,,,Menu/Pause
kb_left_alt,delay_on 500,right_puff,,,,,,,,,,,,,,,,Hold to Tab to Windows
kb_tab,delay_on 500,right_puff,,,,,,,,,,,,,,,,
back,delay_on 250,mp_right_puff_soft,,,,,,,,,,,,,,,,map
start,delay_on 250,mp_left_puff_soft,,,,,,,,,,,,,,,,Menu/Pause
increment_mode,tap 200,mp_right_center_puff_soft,,,,,,,,,,,,,,,,Switch to menu
left_joy_up,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
left_joy_up,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,
left_joy_up,force_off 210,mp_right_center_sip,,,,,,,,,,,,,,,,
left_joy_up,force_off 900,mp_center_puff,,,,,,,,,,,,,,,,
left_joy_up,force_off 260,mp_right_sip_soft,,,,,,,,,,,,,,,,
left_joy_down,force_off,right_puff,,,,,,,,,,,,,,,,
left_joy_down,force_off,right_sip,,,,,,,,,,,,,,,,
left_joy_down,force_off,mp_triple_puff,,,,,,,,,,,,,,,,
left_joy_down,force_off 900,mp_center_puff,,,,,,,,,,,,,,,,
left_joy_down,force_off 210,mp_right_center_sip,,,,,,,,,,,,,,,,
left_joy_down,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,
left_joy_down,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,
left_joy_down,force_off,mp_left_center_sip_soft,,,,,,,,,,,,,,,,
left_stick,force_off,right_puff,,,,,,,,,,,,,,,,
left_stick,force_off,right_sip,,,,,,,,,,,,,,,,
left_stick,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,
left_stick,force_off,mp_triple_puff_soft,,,,,,,,,,,,,,,,
left_stick,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,
left_stick,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,
left_stick,force_off,mp_triple_puff,,,,,,,,,,,,,,,,
left_stick,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,
left_stick,force_off,mp_triple_puff,,,,,,,,,,,,,,,,
left_stick,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,
left_trigger,force_off,right_puff,,,,,,,,,,,,,,,,
left_trigger,force_off,right_sip,,,,,,,,,,,,,,,,
left_trigger,force_off,mp_left_sip_soft,,,,,,,,,,,,,,,,
left_trigger,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,
left_trigger,force_off,mp_left_puff,,,,,,,,,,,,,,,,
left_trigger,force_off,mp_right_puff,,,,,,,,,,,,,,,,
left_trigger,force_off,mp_right_sip,,,,,,,,,,,,,,,,
left_trigger,force_off,,,,,,,,,,,,,,,,,
