Profile Name,,Right joy,,,,,,,,Mixed joy,,,,,,,,
Mc.csv,,Normal,,,,,,,,Alternate,,,,,,,,
Output or Function,Function,usb,,,,,,,,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de
dpad_SW,normal,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :
mouse_left,normal,left,,,,,,,,,,,,,,,,Moving
mouse_right,normal,right,,,,,,,,,,,,,,,,"Weapon(Aim,Fire, Mode,etc)"
mouse_up,normal,up,,,,,,,,,,,,,,,,Grenade & Gadget
mouse_down,normal,down,,,,,,,,,,,,,,,,"interact (Enter Vehicle, Spotting, etc...)"
dpad_N,normal,,,,,,,,,,,,,,,,,Escape/Enter/Stats/Tab to Windows
dpad_E,normal,,,,,,,,,,,,,,,,,Function Testing
,delay_on 500,mp_center_sip,,,,,,,,,,,,,,,,
kb_d,normal,mp_right_center_puff,,,,,,,,,,,,,,,,Strafe right
kb_a,normal,mp_left_center_puff,,,,,,,,,,,,,,,,Strafe left
kb_w,delayed_latch 500,mp_triple_puff,,,,,,,,,,,,,,,,walk
kb_s,toggle,mp_left_center_sip,,,,,,,,,,,,,,,,walking back
kb_left_control,delay_on 750 16000,mp_triple_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated)
kb_d,normal,usb_1_right,,,,,,,,,,,,,,,,Strafe right
kb_a,normal,usb_1_left,,,,,,,,,,,,,,,,Strafe left
kb_s,normal,usb_1_down,,,,,,,,,,,,,,,,
kb_left_control,force_off,usb_1_down,,,,,,,,,,,,,,,,
kb_w,force_off,usb_1_down,,,,,,,,,,,,,,,,
kb_left_control,delayed_latch 1,mp_left_center_puff_soft,,,,,,,,,,,,,,,,
kb_w,delayed_latch 1,mp_left_center_puff_soft,,,,,,,,,,,,,,,,
kb_left_shift,toggle,mp_triple_sip,,,,,,,,,,,,,,,,Crouch 
,normal,mp_triple_sip,,,,,,,,,,,,,,,,Lay down
kb_space,normal,lip,,,,,,,,,,,,,,,,Jump
kb_space,repeat 14,lip_soft,,,,,,,,,,,,,,,,Jump
kb_space,toggle,mp_triple_puff_soft,,,,,,,,,,,,,,,,Jump
