Profile Name,,,,,,,,,,https://html5gamepad.com/
xajoy.csv,,,,,,,,,,
PlayStation Outputs,Function,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,
decrement_mode,normal,right_puff,,,,,,,,
left_joy_left,normal,usb_1_left,,,,,,,,Left Analog Stick
left_joy_right,normal,usb_1_right,,,,,,,,
left_joy_up,normal,usb_1_up,,,,,,,,
left_joy_down,normal,usb_1_down,,,,,,,,
square,normal,usb_1_button_1,,,,,,,,X6
x,normal,usb_1_button_2,,,,,,,,X5
circle,normal,usb_1_button_3,,,,,,,,X3
triangle,normal,usb_1_button_4,,,,,,,,X4
left_1,normal,usb_1_button_5,,,,,,,,X1
right_1,normal,usb_1_button_6,,,,,,,,X2
left_2,normal,usb_1_button_7,,,,,,,,Thumb
right_2,normal,usb_1_button_8,,,,,,,,
right_joy_left,normal,left,,,,,,,,
right_joy_right,normal,right,,,,,,,,
right_joy_up,normal,up,,,,,,,,
right_joy_down,normal,down,,,,,,,,
acceleration_x_left,repeat 2,lip,,,,,,,,
acceleration_x_right,repeat 3,lip,,,,,,,,
x,normal,lip,,,,,,,,
