Profile Name,,Left joy,,,,,,,,
halflife.csv,,Normal,,,,,,,,
Output or Function,Function,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,"Set Half Life options for ""Fast Weapon Selection"""
decrement_mode,normal,right_puff,,,,,,,,
kb_w,greater_than 20,up,,,,,,,,
kb_a,greater_than 20,left,,,,,,,,
kb_s,greater_than 20,down,,,,,,,,
kb_d,greater_than 20,right,,,,,,,,
mouse_right,normal,,,,,,,,,
mouse_left,normal,,,,,,,,,
mouse_up,normal,,,,,,,,,
mouse_down,normal,,,,,,,,,
mouse_left_button,normal,mp_center_puff,,,,,,,,
mouse_right_button,normal,mp_center_sip,,,,,,,,
kb_space,normal,lip,,,,,,,,
kb_e,normal,mp_right_puff,,,,,,,,
kb_left_control,toggle,mp_left_puff,,,,,,,,
kb_f6,normal,mp_center_sip_soft,,,,,,,,
kb_f7,normal,mp_right_sip_soft,,,,,,,,
kb_f12,normal,mp_right_puff_soft,,,,,,,,
kb_pause,normal,mp_left_sip_soft,,,,,,,,
kb_f,normal,mp_right_sip,,,,,,,,
kb_z,toggle,mp_left_center_puff,,,,,,,,
kb_g,normal,mp_right_center_puff,,,,,,,,
kb_left_shift,greater_than 60,up,,,,,,,,
kb_q,normal,mp_left_center_sip,,,,,,,,
kb_left_shift,normal,,,,,,,,,
kb_tab,normal,,,,,,,,,
