Profile Name,,Right joy,,,,,,,,Mixed joy,,,,,,,,
PathofExileII.csv,,Normal,,,,,,,,Alternate,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de
decrement_mode,normal,mp_right_center_puff_soft,,,,,,,,,,,,,,,,
left_joy_left,normal,left,,,,,,,,,,,,,,,,
left_joy_right,normal,right,,,,,,,,,,,,,,,,
left_joy_up,normal,up,,,,,,,,,,,,,,,,
left_joy_down,normal,down,,,,,,,,,,,,,,,,
A,normal,mp_center_puff,,,,,,,,,,,,,,,,
B,normal,mp_center_sip,,,,,,,,,,,,,,,,
X,tap 250,mp_left_center_sip_soft,,,,,,,,,,,,,,,,
dpad_W,tap 250,mp_left_center_puff_soft,,,,,,,,,,,,,,,,
right_bumper,normal,mp_right_center_puff,,,,,,,,,,,,,,,,
right_trigger,normal,mp_right_center_sip,,,,,,,,,,,,,,,,
left_bumper,normal,mp_left_center_puff,,,,,,,,,,,,,,,,
left_trigger,normal,mp_left_center_sip,,,,,,,,,,,,,,,,
Y,normal,lip,,,,,,,,,,,,,,,,
start,normal,mp_left_puff_soft,,,,,,,,,,,,,,,,
back,normal,mp_right_puff_soft,,,,,,,,,,,,,,,,
joystick_deflection_maximum,normal,24,,,,,,,,,,,,,,,,
dpad_E,delay_on 250,mp_left_center_sip_soft,,,,,,,,,,,,,,,,
dpad_S,tap 250,mp_triple_sip,,,,,,,,,,,,,,,,
dpad_N,delay_on 250,mp_triple_sip,,,,,,,,,,,,,,,,
