Profile Name,,Left joy,,,,,,,,,,,,,,,,
zzzmadden.csv,,Normal,,,,,,,,Alternate,,,,,,,,
PlayStation Outputs,Function,usb,,,,,,,,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,
decrement_mode,normal,right_puff,,,,,,,,,,,,,,,,
dpad_N,normal,,,,,,,,,,,,,,,,,
dpad_NE,normal,,,,,,,,,,,,,,,,,
dpad_E,normal,,,,,,,,,,,,,,,,,
dpad_SE,normal,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,
dpad_SW,normal,,,,,,,,,,,,,,,,,
dpad_W,normal,,,,,,,,,,,,,,,,,"For PS4, this configuration assumes a CronusMax running the PS4 Crossover Essentials game pack with TouchPad Remap configured for ""Movement Based Toggle System"""
dpad_NW,normal,,,,,,,,,,,,,,,,,
left_joy_left,normal,left,,,,,,,,,,,,,,,,
left_joy_right,normal,right,,,,,,,,,,,,,,,,
left_joy_up,normal,up,,,,,,,,,,,,,,,,
left_joy_down,normal,down,,,,,,,,,,,,,,,,
right_joy_left,delay_on 3000,mp_left_puff,,,,,,,,,,,,,,,,
right_joy_right,delay_on,mp_right_sip,,,,,,,,,,,,,,,,
right_joy_up,delay_on 3000,mp_center_puff,,,,,,,,,,,,,,,,
right_joy_down,normal,mp_left_sip_soft,,,,,,,,,,,,,,,,
left_1,normal,mp_left_sip,,,,,,,,,,,,,,,,
left_2,normal,mp_left_puff,,,,,,,,,,,,,,,,
left_3,normal,mp_triple_puff,,,,,,,,,,,,,,,,
right_1,normal,mp_right_sip,,,,,,,,,,,,,,,,
right_2,normal,lip,,,,,,,,,,,,,,,,
right_3,normal,mp_triple_sip,,,,,,,,,,,,,,,,
x,normal,mp_right_puff,,,,,,,,,,,,,,,,
circle,normal,mp_center_puff,,,,,,,,,,,,,,,,
square,normal,mp_center_sip,,,,,,,,,,,,,,,,
triangle,normal,mp_right_center_puff,,,,,,,,,,,,,,,,
select,delay_on 4000,mp_left_sip_soft,,,,,,,,,,,,,,,,Press Touchpad
ps3,delay_on 4000,mp_triple_sip,,,,,,,,,,,,,,,,
start,delay_on 4000,mp_right_center_sip,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Share
