Profile Name,,Right joy,,,,,,,,
ultra2.csv,,Normal,,,,,,,,
Output or Function,Function,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,This configuration uses the first UltraStik 360 as the Left Analog stick and the second as the Right Analog stick
decrement_mode,normal,right_puff,,,,,,,,
dpad_N,normal,N,,,,,,,,
dpad_NE,normal,NE,,,,,,,,
dpad_E,normal,E,,,,,,,,
dpad_SE,normal,SE,,,,,,,,
dpad_S,normal,S,,,,,,,,
dpad_SW,normal,SW,,,,,,,,
dpad_W,normal,W,,,,,,,,
dpad_NW,normal,NW,,,,,,,,
left_joy_left,normal,usb_1_left,,,,,,,,
left_joy_right,normal,usb_1_right,,,,,,,,
left_joy_up,normal,usb_1_up,,,,,,,,
left_joy_down,normal,usb_1_down,,,,,,,,
right_joy_left,normal,usb_2_left,,,,,,,,
right_joy_right,normal,usb_2_right,,,,,,,,
right_joy_up,normal,usb_2_up,,,,,,,,
right_joy_down,normal,usb_2_down,,,,,,,,
left_1,normal,mp_left_sip,,,,,,,,
left_2,normal,mp_left_puff,,,,,,,,
left_3,normal,mp_left_center_sip,,,,,,,,
right_1,normal,mp_right_sip,,,,,,,,
right_2,normal,mp_right_puff,,,,,,,,
right_3,normal,mp_right_center_sip,,,,,,,,
x,normal,lip,,,,,,,,
circle,normal,mp_center_puff,,,,,,,,
square,normal,mp_center_sip,,,,,,,,
triangle,normal,mp_right_center_puff,,,,,,,,
select,normal,mp_left_sip_soft,,,,,,,,
kb_left_control,normal,right_sip_soft,,,,,,,,
kb_keypad_plus,normal,right_sip_soft,,,,,,,,
ps3,normal,mp_center_sip_soft,,,,,,,,
start,normal,mp_right_sip_soft,,,,,,,,
kb_escape,normal,mp_left_center_puff,,,,,,,,
