Profile Name,,Right joy,,,,,,,,Mixed joy,,,,,,,,
BFV.csv,,Normal,,,,,,,,Alternate,,,,,,,,
Output or Function,Function,usb,,,,,,,,usb,,,,,,,,
increment_mode,tap,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de
dpad_NE,normal,,,,,,,,,,,,,,,,,
dpad_E,normal,,,,,,,,,,,,,,,,,Color-Legend :
dpad_N,normal,,,,,,,,,,,,,,,,,Moving
mouse_left,normal,left,,,,,,,,,,,,,,,,"Weapon(Aim,Fire, Mode,etc)"
mouse_right,normal,right,,,,,,,,,,,,,,,,Grenade & Gadget
mouse_up,normal,up,,,,,,,,,,,,,,,,"interact (Enter Vehicle, Spotting, etc...)"
mouse_down,normal,down,,,,,,,,,,,,,,,,Escape/Enter/Stats/Tab to Windows
dpad_W,,,,,,,,,,,,,,,,,,Function Testing
kb_left_control,delay_on 500,mp_center_sip,,,,,,,,,,,,,,,,
kb_d,delayed_latch 750,mp_right_center_puff,,,,,,,,,,,,,,,,Strafe right
kb_a,delayed_latch 750,mp_left_center_puff,,,,,,,,,,,,,,,,Strafe left
kb_w,delayed_latch 500,mp_triple_puff,,,,,,,,,,,,,,,,walk
kb_s,toggle,mp_left_center_sip,,,,,,,,,,,,,,,,walking back
kb_left_shift,delay_on 750 16000,mp_triple_puff,,,,,,,,,,,,,,,,"Sprint (Stay's Activated, deactivate: tripple_puff_soft)"
kb_left_control,tap 300 100,mp_triple_sip,,,,,,,,,,,,,,,,Crouch 
kb_z,delay_on 300,mp_triple_sip,,,,,,,,,,,,,,,,Lay down
kb_space,normal,lip,,,,,,,,,,,,,,,,Jump
mouse_right_button,normal,mp_center_sip,,,,,,,,,,,,,,,,Aim (Hold to Crouch) 
mouse_left_button,normal,mp_center_puff,,,,,,,,,,,,,,,,Fire
kb_t,delay_on 300,mp_left_sip,,,,,,,,,,,,,,,,Tactical
kb_r,tap 300 100,mp_right_sip_soft,,,,,,,,,,,,,,,,Reload 
kb_7,tap 250 100,mp_left_puff,,,,,,,,,,,,,,,,change weapon 1/2 (reassign) / Primary weapon (if you've equipped Gadget f. ex)
kb_1,delay_on 300,mp_right_puff,,,,,,,,,,,,,,,,
kb_f,tap 300 100,mp_right_center_sip,,,,,,,,,,,,,,,,Melee
mouse_middle_button,normal,mp_right_sip,,,,,,,,,,,,,,,,Throw Gernade
kb_3,normal,mp_left_center_puff_soft,,,,,,,,,,,,,,,,Gadget 2
kb_4,normal,mp_left_center_sip_soft,,,,,,,,,,,,,,,,Gadget 1
kb_5,tap 300 100,mp_left_sip,,,,,,,,,,,,,,,,
kb_c,delay_on 250,mp_left_puff,,,,,,,,,,,,,,,,
kb_q,normal,mp_center_sip_soft,,,,,,,,,,,,,,,,Spotting
kb_e,tap 300 100,mp_right_puff,,,,,,,,,,,,,,,,interact/enter
kb_e,delay_on 300,mp_right_center_sip,,,,,,,,,,,,,,,,interact/enter
kb_escape,delay_on 250,mp_left_puff_soft,,,,,,,,,,,,,,,,Menu/Pause
kb_tab,delay_on 250 2000,mp_left_sip_soft,,,,,,,,,,,,,,,,Show Stats
kb_left_alt,delay_on 500,right_puff,,,,,,,,,,,,,,,,Hold to Tab to Windows
kb_tab,delay_on 500,right_puff,,,,,,,,,,,,,,,,
kb_enter,normal,,,,,,,,,,,,,,,,,
increment_mode,delay_on 100,mp_right_center_sip_soft,,,,,,,,,,,,,,,,
increment_mode,delay_on 100,mp_right_puff_soft,,,,,,,,,,,,,,,,
increment_mode,delay_on 100,mp_right_puff_soft,,,,,,,,,,,,,,,,
decrement_mode,delay_on 100,mp_right_center_puff_soft,,,,,,,,,,,,,,,,
kb_0,tap 300 100,right_puff_soft,,,,,,,,,,,,,,,,Mute
kb_left_control,tap 300 100,right_puff_soft,,,,,,,,,,,,,,,,
kb_left_shift,tap 300 100,right_puff_soft,,,,,,,,,,,,,,,,
kb_left_control,delay_on 300,right_puff_soft,,,,,,,,,,,,,,,,Nvdia Shadow
kb_left_shift,delay_on 300,right_puff_soft,,,,,,,,,,,,,,,,
kb_8,delay_on 300,right_puff_soft,,,,,,,,,,,,,,,,
kb_left_gui,delay_on 300,right_sip_soft,,,,,,,,,,,,,,,,Windows Gamebar
kb_g,delay_on 300,right_sip_soft,,,,,,,,,,,,,,,,
kb_f1,tap 300 100,right_sip_soft,,,,,,,,,,,,,,,,Screenshot
kb_left_alt,tap 300 100,right_sip_soft,,,,,,,,,,,,,,,,
kb_w,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_w,force_off,right_puff,,,,,,,,,,,,,,,,
kb_w,force_off,right_sip,,,,,,,,,,,,,,,,
kb_w,force_off,,,,,,,,,,,,,,,,,
kb_w,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,
kb_w,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,
kb_w,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_w,force_off 260,,,,,,,,,,,,,,,,,
kb_w,force_off 260,mp_triple_sip,,,,,,,,,,,,,,,,
kb_w,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,
kb_w,force_off,mp_triple_sip_soft,,,,,,,,,,,,,,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 255,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,
kb_s,force_off,right_puff,,,,,,,,,,,,,,,,
kb_s,force_off,right_sip,,,,,,,,,,,,,,,,
kb_s,force_off,,,,,,,,,,,,,,,,,
kb_s,force_off,mp_triple_puff,,,,,,,,,,,,,,,,
kb_s,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,
kb_s,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_s,force_off 260,,,,,,,,,,,,,,,,,
kb_s,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,
kb_s,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,
mouse_right_button,force_off,right_puff,,,,,,,,,,,,,,,,
mouse_right_button,force_off,right_sip,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_left_sip_soft,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_sip_soft,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_left_puff,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_left_center_puff,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_puff,,,,,,,,,,,,,,,,
mouse_right_button,force_off,mp_right_sip,,,,,,,,,,,,,,,,
mouse_right_button,force_off 800,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,right_puff,,,,,,,,,,,,,,,,
kb_left_shift,force_off,right_sip,,,,,,,,,,,,,,,,
kb_left_shift,force_off,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,
kb_left_shift,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff,,,,,,,,,,,,,,,,
kb_left_shift,force_off 900,mp_left_sip,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_sip,,,,,,,,,,,,,,,,
kb_left_shift,force_off 260,mp_right_sip,,,,,,,,,,,,,,,,
kb_left_shift,force_off,mp_triple_puff_soft,,,,,,,,,,,,,,,,
kb_d,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_d,force_off,right_puff,,,,,,,,,,,,,,,,
kb_d,force_off,right_sip,,,,,,,,,,,,,,,,
kb_d,force_off,,,,,,,,,,,,,,,,,
kb_d,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,
kb_d,force_off 700,mp_center_puff,,,,,,,,,,,,,,,,
kb_d,force_off 260,mp_right_center_sip,,,,,,,,,,,,,,,,
kb_d,force_off 260,,,,,,,,,,,,,,,,,
kb_d,force_off 260,mp_triple_sip,,,,,,,,,,,,,,,,
