Profile Name,,Left joy,,,,,,,,
oristeam.csv,,Normal,,,,,,,,
Output or Function,Function,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,"Controller mapping of the Ori game in Steam is broken for non-XBox 360 controllers.

This forces a bizzare mapping so that the button names match the default QuadStick holes.

The publisher knows of this problem and has promised to fix it in some an update to the game at which time we will update this profile.

Mode 1 is normal Left Analog for operating Steam, Mode 2 is for Ori game play"
decrement_mode,normal,right_puff,,,,,,,,
dpad_N,normal,,,,,,,,,
dpad_NE,normal,,,,,,,,,
dpad_E,normal,,,,,,,,,
dpad_SE,normal,,,,,,,,,
dpad_S,normal,,,,,,,,,
dpad_SW,normal,,,,,,,,,
dpad_W,normal,,,,,,,,,
dpad_NW,normal,,,,,,,,,
left_joy_left,normal,left,,,,,,,,
left_joy_right,normal,right,,,,,,,,
left_joy_up,normal,up,,,,,,,,
left_joy_down,normal,down,,,,,,,,
right_joy_left,normal,,,,,,,,,
right_joy_right,normal,,,,,,,,,
right_joy_up,normal,,,,,,,,,
right_joy_down,normal,,,,,,,,,
left_1,normal,mp_left_sip,,,,,,,,
left_2,normal,mp_left_puff,,,,,,,,
left_3,normal,mp_left_center_sip,,,,,,,,
right_1,normal,mp_right_sip,,,,,,,,
right_2,normal,mp_right_puff,,,,,,,,
right_3,normal,mp_right_center_sip,,,,,,,,
x,normal,lip,,,,,,,,
circle,normal,mp_center_puff,,,,,,,,
square,normal,mp_center_sip,,,,,,,,
triangle,normal,mp_right_center_puff,,,,,,,,
select,normal,mp_left_sip_soft,,,,,,,,
kb_left_control,normal,right_sip_soft,,,,,,,,
kb_keypad_plus,normal,right_sip_soft,,,,,,,,
ps3,normal,mp_center_sip_soft,,,,,,,,
start,normal,mp_right_sip_soft,,,,,,,,
