Profile Name,,Gameplay,,,,,,,,Comments
FishPlanet.csv,,,,,,,,,,
Output or Function,Function,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,
decrement_mode,normal,right_puff,,,,,,,,
increment_mode,normal,lip,,,,,,,,1st mode
kb_w,delayed_latch 500,mp_center_puff,,,,,,,,Forward
kb_left_shift,delay_on 1000,mp_center_puff,,,,,,,,speed up
kb_s,normal,mp_left_center_sip,,,,,,,,backwards
mouse_left,normal,left,,,,,,,,
mouse_right,normal,right,,,,,,,,camera
mouse_up,normal,up,,,,,,,,
mouse_down,normal,down,,,,,,,,
mouse_right_button,delayed_latch 800,mp_left_center_puff,,,,,,,,pull/strick/aim-cast
mouse_left_button,delayed_latch 800,mp_center_sip,,,,,,,,pitch/cast/reel on
mouse_wheel_up,normal,mp_right_center_puff,,,,,,,,reeling speed/scroll
mouse_wheel_down,normal,mp_right_center_sip,,,,,,,,
kb_keypad_plus,normal,mp_right_puff,,,,,,,,drag setting 
kb_keypad_minus,normal,mp_right_sip,,,,,,,,
kb_p,normal,mp_left_puff,,,,,,,,leader setting 
kb_o,normal,mp_left_sip,,,,,,,,
kb_i,normal,mp_left_sip_soft,,,,,,,,inventory 
kb_f11,normal,mp_center_sip_soft,,,,,,,,Pitch on/off
kb_escape,normal,mp_right_sip_soft,,,,,,,,Map/go back
kb_h,normal,mp_right_center_puff_soft,,,,,,,,Map
kb_t,normal,mp_left_puff_soft,,,,,,,,next hour
kb_b,normal,mp_right_puff_soft,,,,,,,, break-line
kb_1,normal,mp_triple_puff,,,,,,,,1st rod
kb_2,normal,mp_triple_sip,,,,,,,,2nd rod
kb_3,normal,mp_center_puff_soft,,,,,,,,3rd rod
kb_w,force_off,mp_left_puff,,,,,,,,
kb_w,force_off,mp_left_sip,,,,,,,,
kb_w,force_off,mp_left_center_puff,,,,,,,,
kb_w,force_off,mp_left_center_sip,,,,,,,,
kb_w,force_off,mp_center_sip,,,,,,,,
kb_w,force_off,mp_right_center_puff,,,,,,,,
kb_w,force_off,mp_right_center_sip,,,,,,,,
kb_w,force_off,mp_right_puff,,,,,,,,
kb_w,force_off,mp_left_sip_soft,,,,,,,,
kb_w,force_off,mp_right_sip_soft,,,,,,,,
mouse_right_button,force_off 250,mp_left_puff,,,,,,,,
mouse_right_button,force_off 250,mp_left_sip,,,,,,,,
mouse_right_button,force_off,mp_center_puff,,,,,,,,
mouse_right_button,force_off 250,mp_center_sip,,,,,,,,
mouse_right_button,force_off,mp_left_center_sip,,,,,,,,
mouse_right_button,force_off,mp_right_center_puff,,,,,,,,
mouse_right_button,force_off,mp_right_center_sip,,,,,,,,
mouse_right_button,force_off 250,mp_right_puff,,,,,,,,
mouse_right_button,force_off 250,mp_right_sip,,,,,,,,
mouse_right_button,force_off,mp_right_sip_soft,,,,,,,,
mouse_left_button,force_off 250,mp_left_puff,,,,,,,,
mouse_left_button,force_off 250,mp_left_sip,,,,,,,,
mouse_left_button,force_off,mp_center_puff,,,,,,,,
mouse_left_button,force_off 250,mp_left_center_puff,,,,,,,,
mouse_left_button,force_off,mp_left_center_sip,,,,,,,,
mouse_left_button,force_off,mp_left_sip_soft,,,,,,,,
mouse_left_button,force_off,mp_center_puff_soft,,,,,,,,
mouse_left_button,force_off 250,mp_right_puff,,,,,,,,
mouse_left_button,force_off 250,mp_right_sip,,,,,,,,
mouse_left_button,force_off,mp_right_sip_soft,,,,,,,,
